12
3 7
-0.267072 -0.963595 -0.1
-0.399254 -0.001161 0
-0.297628 -0.952433 0.1
4 4
-0.297628 -0.952433 0.1
-0.297628 -0.952433 0.05
-0.897628 -0.952433 -0.05
-0.897628 -0.952433 -0.2
2 3
-0.897628 -0.952433 -0.2
-0.937 -0.7964 0.27
6 4
-0.937 -0.7964 0.27
-0.937 -0.7964 0.27
-0.937 0.2 0.01
-0.937 0.2 0.01
-0.937 -0.7964 0.1
-0.937 -0.7964 0.1
3 4
-0.937 -0.7964 0.1
-0.937 -0.5 -0.3
-0.937 -0.78 -0.07
5 5
-0.937 -0.78 -0.07
-1 -0.6 0.5
-1 -0.65 0.65
-1 -0.5 0.5
-0.937 -0.7964 -0.07
3 4.5
-0.937 -0.7964 -0.07
-0.937 -0.8 -0.3
-0.8 -0.6 -0.4
4 5
-0.8 -0.6 -0.4
-1 0 0.4
-1 0 0.4
-1 0 0.47
5 5
-1 0 0.47
-0.9 -0.4 0.1
-0.9 -0.4 0.1
-0.9 -0.4 0.1
0.1 0.9 -0.4
4 5
0.1 0.9 -0.4
0 1 -0.9
0.5 2 -0.8
-1 3.057 -0.13
3 4
-1 3.057 -0.13
-1 3.057 -0.13
-0.5 4 0
2 4
-0.5 4 0
0 1 0
